<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1EAA5E36-8C5D-4B15-B717-6C974636786E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5D7DD99-4414-4086-9C52-02B9DCF9E230</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80411DBD-79ED-4781-95F3-3AF97C6B259D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8D70DFF-3F0F-4FBC-9AD7-93FD949CD98D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9DE5D18-1503-43AF-8326-A4C037954232</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F38BAA02-B665-4CA3-9813-3647943316D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAB3A42A-616B-4E06-8BE7-A30867696117</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7C94124-CE91-4507-BE8F-53F808CBCCD4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D661B7D1-A8B3-4F44-9514-24797675B85E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53384766-24B3-44FD-9C36-794711079E09</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8F73DA7-18A4-4804-B306-921BE6C019D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1EEC2DA-CD96-4DE4-BB57-BB08DA5295D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>685696BE-088A-49C8-A5AF-D1074226A557</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97C26CF1-6882-4FE8-BF62-B4CCAEFFD40C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>932DE979-F4EF-4D22-BB8F-44C5BF19FC85</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FF84BB0-5709-48F8-B484-FFB641D93783</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>65267709-DA83-4653-8F40-B22FFF037817</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E282A9AF-F999-4BFB-BF03-780BB39CEED1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>09E2B3EB-66D5-4D0B-A7EB-617651311E0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D290A08-F3C6-4471-A43B-E678A2938EF0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5FB6868E-7B27-4956-8801-A114BE300CA1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
